Temperature (Â°C),Species,Paired adults,Date of laying,Eggs number,Date of hatching,Hatched eggs,"Mortality of adults (Y, N)"
28,Teleogryllus afer,6,10/01/24,97,13/01/24,63,N
28,Teleogryllus afer,7,10/01/24,143,13/01/24,93,N
28,Teleogryllus afer,8,10/01/24,72,13/01/24,47,N
28,Teleogryllus afer,9,10/01/24,71,13/01/24,46,N
28,Teleogryllus afer,10,10/01/24,70,13/01/24,46,N
28,Teleogryllus afer,11,10/01/24,136,13/01/24,88,N
28,Teleogryllus afer,12,10/01/24,134,13/01/24,87,N
28,Teleogryllus afer,13,10/01/24,141,13/01/24,92,N
28,Teleogryllus afer,14,10/01/24,128,13/01/24,83,N
28,Teleogryllus afer,15,10/01/24,144,13/01/24,94,N
28,Teleogryllus afer,16,10/01/24,150,13/01/24,98,N
28,Teleogryllus afer,17,10/01/24,70,13/01/24,46,N
28,Teleogryllus afer,18,10/01/24,79,13/01/24,51,N
28,Teleogryllus afer,19,10/01/24,127,13/01/24,83,N
28,Teleogryllus afer,20,10/01/24,132,13/01/24,86,N
28,Teleogryllus afer,1,11/01/24,79,17/01/24,51,N
28,Teleogryllus afer,2,11/01/24,100,17/01/24,65,N
28,Teleogryllus afer,3,11/01/24,93,17/01/24,60,N
28,Teleogryllus afer,4,11/01/24,117,17/01/24,76,N
28,Teleogryllus afer,5,11/01/24,96,17/01/24,62,N
28,Teleogryllus afer,6,11/01/24,141,17/01/24,92,N
28,Teleogryllus afer,7,11/01/24,150,17/01/24,98,N
28,Teleogryllus afer,8,11/01/24,97,17/01/24,63,N
28,Teleogryllus afer,9,11/01/24,100,17/01/24,65,N
28,Teleogryllus afer,10,11/01/24,85,17/01/24,55,N
28,Teleogryllus afer,11,11/01/24,142,17/01/24,92,N
28,Teleogryllus afer,12,11/01/24,87,17/01/24,57,N
28,Teleogryllus afer,13,11/01/24,86,17/01/24,56,N
28,Teleogryllus afer,14,11/01/24,95,17/01/24,62,N
28,Teleogryllus afer,15,11/01/24,139,17/01/24,90,N
28,Teleogryllus afer,16,11/01/24,73,17/01/24,47,N
28,Teleogryllus afer,17,11/01/24,110,17/01/24,72,N
28,Teleogryllus afer,18,11/01/24,130,17/01/24,84,N
28,Teleogryllus afer,19,11/01/24,75,17/01/24,49,N
28,Teleogryllus afer,20,11/01/24,148,17/01/24,96,N
28,Teleogryllus afer,1,12/01/24,103,18/01/24,72,N
28,Teleogryllus afer,2,12/01/24,112,18/01/24,78,N
28,Teleogryllus afer,3,12/01/24,109,18/01/24,76,N
28,Teleogryllus afer,4,12/01/24,102,18/01/24,71,N
28,Teleogryllus afer,5,12/01/24,108,18/01/24,76,N
28,Teleogryllus afer,6,12/01/24,103,18/01/24,72,N
28,Teleogryllus afer,7,12/01/24,122,18/01/24,85,N
28,Teleogryllus afer,8,12/01/24,115,18/01/24,80,N
28,Teleogryllus afer,9,12/01/24,109,18/01/24,76,N
28,Teleogryllus afer,10,12/01/24,104,18/01/24,73,N
28,Teleogryllus afer,11,12/01/24,114,18/01/24,80,N
28,Teleogryllus afer,12,12/01/24,117,18/01/24,82,N
28,Teleogryllus afer,13,12/01/24,119,18/01/24,83,N
28,Teleogryllus afer,14,12/01/24,100,18/01/24,70,N
28,Teleogryllus afer,15,12/01/24,114,18/01/24,80,N
28,Teleogryllus afer,16,12/01/24,106,18/01/24,74,N
28,Teleogryllus afer,17,12/01/24,127,18/01/24,89,N
28,Teleogryllus afer,18,12/01/24,101,18/01/24,71,N
28,Teleogryllus afer,19,12/01/24,101,18/01/24,71,N
28,Teleogryllus afer,20,12/01/24,101,18/01/24,71,N
28,Teleogryllus afer,1,13/01/24,121,20/01/24,85,N
28,Teleogryllus afer,2,13/01/24,123,20/01/24,86,N
28,Teleogryllus afer,3,13/01/24,128,20/01/24,90,N
28,Teleogryllus afer,4,13/01/24,124,20/01/24,87,N
28,Teleogryllus afer,5,13/01/24,124,20/01/24,87,N
28,Teleogryllus afer,6,13/01/24,115,20/01/24,80,N
28,Teleogryllus afer,7,13/01/24,123,20/01/24,86,N
28,Teleogryllus afer,8,13/01/24,100,20/01/24,70,N
28,Teleogryllus afer,9,13/01/24,126,20/01/24,88,N
28,Teleogryllus afer,10,13/01/24,113,20/01/24,79,N
28,Teleogryllus afer,11,13/01/24,111,20/01/24,78,N
28,Teleogryllus afer,12,13/01/24,107,20/01/24,75,N
28,Teleogryllus afer,13,13/01/24,121,20/01/24,85,N
28,Teleogryllus afer,14,13/01/24,125,20/01/24,88,N
28,Teleogryllus afer,15,13/01/24,103,20/01/24,72,N
28,Teleogryllus afer,16,13/01/24,116,20/01/24,81,N
28,Teleogryllus afer,17,13/01/24,126,20/01/24,88,N
28,Teleogryllus afer,18,13/01/24,105,20/01/24,74,N
28,Teleogryllus afer,19,13/01/24,107,20/01/24,75,N
28,Teleogryllus afer,20,13/01/24,100,20/01/24,70,N
28,Teleogryllus afer,1,14/01/24,102,23/01/24,66,N
28,Teleogryllus afer,2,14/01/24,127,23/01/24,83,N
28,Teleogryllus afer,3,14/01/24,126,23/01/24,82,N
28,Teleogryllus afer,4,14/01/24,127,23/01/24,83,N
28,Teleogryllus afer,5,14/01/24,129,23/01/24,84,N
28,Teleogryllus afer,6,14/01/24,113,23/01/24,73,N
28,Teleogryllus afer,7,14/01/24,100,23/01/24,65,N
28,Teleogryllus afer,8,14/01/24,116,23/01/24,75,N
28,Teleogryllus afer,9,14/01/24,126,23/01/24,82,N
28,Teleogryllus afer,10,14/01/24,104,23/01/24,68,N
28,Teleogryllus afer,11,14/01/24,120,23/01/24,78,N
28,Teleogryllus afer,12,14/01/24,112,23/01/24,73,N
28,Teleogryllus afer,13,14/01/24,115,23/01/24,75,N
28,Teleogryllus afer,14,14/01/24,116,23/01/24,75,N
28,Teleogryllus afer,15,14/01/24,104,23/01/24,68,N
28,Teleogryllus afer,16,14/01/24,124,23/01/24,81,N
28,Teleogryllus afer,17,14/01/24,124,23/01/24,81,N
28,Teleogryllus afer,18,14/01/24,102,23/01/24,66,N
28,Teleogryllus afer,19,14/01/24,124,23/01/24,81,N
28,Teleogryllus afer,20,14/01/24,119,23/01/24,77,N
28,Teleogryllus afer,1,15/01/24,123,24/01/24,80,N
28,Teleogryllus afer,2,15/01/24,101,24/01/24,66,N
28,Teleogryllus afer,3,15/01/24,116,24/01/24,75,N
28,Teleogryllus afer,4,15/01/24,127,24/01/24,83,N
28,Teleogryllus afer,5,15/01/24,121,24/01/24,79,N
28,Teleogryllus afer,6,15/01/24,123,24/01/24,80,N
28,Teleogryllus afer,7,15/01/24,107,24/01/24,70,N
28,Teleogryllus afer,8,15/01/24,106,24/01/24,69,N
28,Teleogryllus afer,9,15/01/24,119,24/01/24,77,N
28,Teleogryllus afer,10,15/01/24,104,24/01/24,68,N
28,Teleogryllus afer,11,15/01/24,102,24/01/24,66,N
28,Teleogryllus afer,12,15/01/24,101,24/01/24,66,N
28,Teleogryllus afer,13,15/01/24,116,24/01/24,75,N
28,Teleogryllus afer,14,15/01/24,130,24/01/24,84,N
28,Teleogryllus afer,15,15/01/24,118,24/01/24,77,N
28,Teleogryllus afer,16,15/01/24,120,24/01/24,78,N
28,Teleogryllus afer,17,15/01/24,123,24/01/24,80,N
28,Teleogryllus afer,18,15/01/24,101,24/01/24,66,N
28,Teleogryllus afer,19,15/01/24,NA,NA,NA,Y
28,Teleogryllus afer,20,15/01/24,124,24/01/24,81,N
28,Teleogryllus afer,1,16/01/24,101,25/01/24,71,N
28,Teleogryllus afer,2,16/01/24,127,25/01/24,89,N
28,Teleogryllus afer,3,16/01/24,107,25/01/24,75,N
28,Teleogryllus afer,4,16/01/24,125,25/01/24,88,N
28,Teleogryllus afer,5,16/01/24,100,25/01/24,70,N
28,Teleogryllus afer,6,16/01/24,104,25/01/24,73,N
28,Teleogryllus afer,7,16/01/24,112,25/01/24,78,N
28,Teleogryllus afer,8,16/01/24,127,25/01/24,89,N
28,Teleogryllus afer,9,16/01/24,104,25/01/24,73,N
28,Teleogryllus afer,10,16/01/24,115,25/01/24,80,N
28,Teleogryllus afer,11,16/01/24,129,25/01/24,90,N
28,Teleogryllus afer,12,16/01/24,124,25/01/24,87,N
28,Teleogryllus afer,13,16/01/24,129,25/01/24,90,N
28,Teleogryllus afer,14,16/01/24,108,25/01/24,76,N
28,Teleogryllus afer,15,16/01/24,120,25/01/24,84,N
28,Teleogryllus afer,16,16/01/24,101,25/01/24,71,N
28,Teleogryllus afer,17,16/01/24,127,25/01/24,89,N
28,Teleogryllus afer,18,16/01/24,108,25/01/24,76,N
28,Teleogryllus afer,19,16/01/24,NA,NA,NA,Y
28,Teleogryllus afer,20,16/01/24,119,25/01/24,83,N
28,Gryllus madagascariensis,1,25/01/24,118,02/02/24,83,N
28,Gryllus madagascariensis,2,25/01/24,130,02/02/24,91,N
28,Gryllus madagascariensis,3,25/01/24,109,02/02/24,76,N
28,Gryllus madagascariensis,4,25/01/24,116,02/02/24,81,N
28,Gryllus madagascariensis,5,25/01/24,105,02/02/24,74,N
28,Gryllus madagascariensis,6,25/01/24,127,02/02/24,89,N
28,Gryllus madagascariensis,7,25/01/24,102,02/02/24,71,N
28,Gryllus madagascariensis,8,25/01/24,118,02/02/24,83,N
28,Gryllus madagascariensis,9,25/01/24,108,02/02/24,76,N
28,Gryllus madagascariensis,10,25/01/24,106,02/02/24,74,N
28,Gryllus madagascariensis,11,25/01/24,121,02/02/24,85,N
28,Gryllus madagascariensis,12,25/01/24,104,02/02/24,73,N
28,Gryllus madagascariensis,13,25/01/24,127,02/02/24,89,N
28,Gryllus madagascariensis,14,25/01/24,110,02/02/24,77,N
28,Gryllus madagascariensis,15,25/01/24,127,02/02/24,89,N
28,Gryllus madagascariensis,16,25/01/24,128,02/02/24,90,N
28,Gryllus madagascariensis,17,25/01/24,114,02/02/24,80,N
28,Gryllus madagascariensis,18,25/01/24,128,02/02/24,90,N
28,Gryllus madagascariensis,19,25/01/24,NA,NA,NA,Y
28,Gryllus madagascariensis,20,25/01/24,101,02/02/24,71,N
28,Gryllus madagascariensis,1,26/01/24,107,10/02/24,70,N
28,Gryllus madagascariensis,2,26/01/24,107,10/02/24,70,N
28,Gryllus madagascariensis,3,26/01/24,114,10/02/24,74,N
28,Gryllus madagascariensis,4,26/01/24,104,10/02/24,68,N
28,Gryllus madagascariensis,5,26/01/24,101,10/02/24,66,N
28,Gryllus madagascariensis,6,26/01/24,106,10/02/24,69,N
28,Gryllus madagascariensis,7,26/01/24,129,10/02/24,84,N
28,Gryllus madagascariensis,8,26/01/24,127,10/02/24,83,N
28,Gryllus madagascariensis,9,26/01/24,129,10/02/24,84,N
28,Gryllus madagascariensis,10,26/01/24,111,10/02/24,72,N
28,Gryllus madagascariensis,11,26/01/24,105,10/02/24,68,N
28,Gryllus madagascariensis,12,26/01/24,121,10/02/24,79,N
28,Gryllus madagascariensis,13,26/01/24,NA,NA,NA,Y
28,Gryllus madagascariensis,14,26/01/24,129,10/02/24,84,N
28,Gryllus madagascariensis,15,26/01/24,126,10/02/24,82,N
28,Gryllus madagascariensis,16,26/01/24,128,10/02/24,83,N
28,Gryllus madagascariensis,17,26/01/24,125,10/02/24,81,N
28,Gryllus madagascariensis,18,26/01/24,124,10/02/24,81,N
28,Gryllus madagascariensis,19,26/01/24,112,10/02/24,73,N
28,Gryllus madagascariensis,20,26/01/24,124,10/02/24,81,N
28,Gryllus madagascariensis,1,27/01/24,108,12/02/24,70,N
28,Gryllus madagascariensis,2,27/01/24,101,12/02/24,66,N
28,Gryllus madagascariensis,3,27/01/24,128,12/02/24,83,N
28,Gryllus madagascariensis,4,27/01/24,117,12/02/24,76,N
28,Gryllus madagascariensis,5,27/01/24,110,12/02/24,72,N
28,Gryllus madagascariensis,6,27/01/24,113,12/02/24,73,N
28,Gryllus madagascariensis,7,27/01/24,130,12/02/24,84,N
28,Gryllus madagascariensis,8,27/01/24,125,12/02/24,81,N
28,Gryllus madagascariensis,9,27/01/24,110,12/02/24,72,N
28,Gryllus madagascariensis,10,27/01/24,109,12/02/24,71,N
28,Gryllus madagascariensis,11,27/01/24,105,12/02/24,68,N
28,Gryllus madagascariensis,12,27/01/24,120,12/02/24,78,N
28,Gryllus madagascariensis,13,27/01/24,NA,NA,NA,Y
28,Gryllus madagascariensis,14,27/01/24,107,12/02/24,70,N
28,Gryllus madagascariensis,15,27/01/24,117,12/02/24,76,N
28,Gryllus madagascariensis,16,27/01/24,129,12/02/24,84,N
28,Gryllus madagascariensis,17,27/01/24,111,12/02/24,72,N
28,Gryllus madagascariensis,18,27/01/24,102,12/02/24,66,N
28,Gryllus madagascariensis,19,27/01/24,100,12/02/24,65,N
28,Gryllus madagascariensis,20,27/01/24,111,12/02/24,72,N
28,Gryllus madagascariensis,1,28/01/24,129,13/02/24,90,N
28,Gryllus madagascariensis,2,28/01/24,112,13/02/24,78,N
28,Gryllus madagascariensis,3,28/01/24,106,13/02/24,74,N
28,Gryllus madagascariensis,4,28/01/24,120,13/02/24,84,N
28,Gryllus madagascariensis,5,28/01/24,114,13/02/24,80,N
28,Gryllus madagascariensis,6,28/01/24,111,13/02/24,78,N
28,Gryllus madagascariensis,7,28/01/24,103,13/02/24,72,N
28,Gryllus madagascariensis,8,28/01/24,108,13/02/24,76,N
28,Gryllus madagascariensis,9,28/01/24,129,13/02/24,90,N
28,Gryllus madagascariensis,10,28/01/24,116,13/02/24,81,N
28,Gryllus madagascariensis,11,28/01/24,124,13/02/24,87,N
28,Gryllus madagascariensis,12,28/01/24,112,13/02/24,78,N
28,Gryllus madagascariensis,13,28/01/24,NA,NA,NA,Y
28,Gryllus madagascariensis,14,28/01/24,101,13/02/24,71,N
28,Gryllus madagascariensis,15,28/01/24,130,13/02/24,91,N
28,Gryllus madagascariensis,16,28/01/24,112,13/02/24,78,N
28,Gryllus madagascariensis,17,28/01/24,109,13/02/24,76,N
28,Gryllus madagascariensis,18,28/01/24,127,13/02/24,89,N
28,Gryllus madagascariensis,19,28/01/24,105,13/02/24,74,N
28,Gryllus madagascariensis,20,28/01/24,108,13/02/24,76,N
28,Gryllus madagascariensis,1,29/01/24,113,15/02/24,79,N
28,Gryllus madagascariensis,2,29/01/24,106,15/02/24,74,N
28,Gryllus madagascariensis,3,29/01/24,123,15/02/24,86,N
28,Gryllus madagascariensis,4,29/01/24,111,15/02/24,78,N
28,Gryllus madagascariensis,5,29/01/24,116,15/02/24,81,N
28,Gryllus madagascariensis,6,29/01/24,105,15/02/24,74,N
28,Gryllus madagascariensis,7,29/01/24,130,15/02/24,91,N
28,Gryllus madagascariensis,8,29/01/24,113,15/02/24,79,N
28,Gryllus madagascariensis,9,29/01/24,107,15/02/24,75,N
28,Gryllus madagascariensis,10,29/01/24,109,15/02/24,76,N
28,Gryllus madagascariensis,11,29/01/24,114,15/02/24,80,N
28,Gryllus madagascariensis,12,29/01/24,129,15/02/24,90,N
28,Gryllus madagascariensis,13,29/01/24,NA,NA,NA,Y
28,Gryllus madagascariensis,14,29/01/24,115,15/02/24,80,N
28,Gryllus madagascariensis,15,29/01/24,129,15/02/24,90,N
28,Gryllus madagascariensis,16,29/01/24,129,15/02/24,90,N
28,Gryllus madagascariensis,17,29/01/24,102,15/02/24,71,N
28,Gryllus madagascariensis,18,29/01/24,124,15/02/24,87,N
28,Gryllus madagascariensis,19,29/01/24,129,15/02/24,90,N
28,Gryllus madagascariensis,20,29/01/24,105,15/02/24,74,N
28,Gryllus madagascariensis,1,30/01/24,117,17/02/24,76,N
28,Gryllus madagascariensis,2,30/01/24,116,17/02/24,75,N
28,Gryllus madagascariensis,3,30/01/24,113,17/02/24,73,N
28,Gryllus madagascariensis,4,30/01/24,124,17/02/24,81,N
28,Gryllus madagascariensis,5,30/01/24,126,17/02/24,82,N
28,Gryllus madagascariensis,6,30/01/24,102,17/02/24,66,N
28,Gryllus madagascariensis,7,30/01/24,102,17/02/24,66,N
28,Gryllus madagascariensis,8,30/01/24,120,17/02/24,78,N
28,Gryllus madagascariensis,9,30/01/24,110,17/02/24,72,N
28,Gryllus madagascariensis,10,30/01/24,106,17/02/24,69,N
28,Gryllus madagascariensis,11,30/01/24,115,17/02/24,75,N
28,Gryllus madagascariensis,12,30/01/24,109,17/02/24,71,N
28,Gryllus madagascariensis,13,30/01/24,NA,NA,NA,Y
28,Gryllus madagascariensis,14,30/01/24,105,17/02/24,68,N
28,Gryllus madagascariensis,15,30/01/24,116,17/02/24,75,N
28,Gryllus madagascariensis,16,30/01/24,119,17/02/24,77,N
28,Gryllus madagascariensis,17,30/01/24,129,17/02/24,84,N
28,Gryllus madagascariensis,18,30/01/24,109,17/02/24,71,N
28,Gryllus madagascariensis,19,30/01/24,111,17/02/24,72,N
28,Gryllus madagascariensis,20,30/01/24,111,17/02/24,72,N
28,Gryllus madagascariensis,1,31/01/24,119,18/02/24,77,N
28,Gryllus madagascariensis,2,31/01/24,125,18/02/24,81,N
28,Gryllus madagascariensis,3,31/01/24,116,18/02/24,75,N
28,Gryllus madagascariensis,4,31/01/24,111,18/02/24,72,N
28,Gryllus madagascariensis,5,31/01/24,107,18/02/24,70,N
28,Gryllus madagascariensis,6,31/01/24,117,18/02/24,76,N
28,Gryllus madagascariensis,7,31/01/24,100,18/02/24,65,N
28,Gryllus madagascariensis,8,31/01/24,122,18/02/24,79,N
28,Gryllus madagascariensis,9,31/01/24,109,18/02/24,71,N
28,Gryllus madagascariensis,10,31/01/24,119,18/02/24,77,N
28,Gryllus madagascariensis,11,31/01/24,117,18/02/24,76,N
28,Gryllus madagascariensis,12,31/01/24,128,18/02/24,83,N
28,Gryllus madagascariensis,13,31/01/24,NA,NA,NA,Y
28,Gryllus madagascariensis,14,31/01/24,105,18/02/24,68,N
28,Gryllus madagascariensis,15,31/01/24,114,18/02/24,74,N
28,Gryllus madagascariensis,16,31/01/24,111,18/02/24,72,N
28,Gryllus madagascariensis,17,31/01/24,110,18/02/24,72,N
28,Gryllus madagascariensis,18,31/01/24,129,18/02/24,84,N
28,Gryllus madagascariensis,19,31/01/24,113,18/02/24,73,N
28,Gryllus madagascariensis,20,31/01/24,119,18/02/24,77,N